KEYBOARD        110     PLAYER_BIND     TOGGLE_FULLSCREEN       0
KEYBOARD        102     PLAYER_BIND     TOGGLE_FULLSCREEN       0
KEYBOARD        96      PLAYER_BIND     CONSOLE_INPUT   0
KEYBOARD        94      PLAYER_BIND     CONSOLE_INPUT   0
KEYBOARD        19      PLAYER_BIND     PAUSE_GAME      0
KEYBOARD        112     PLAYER_BIND     PAUSE_GAME      0
# Control over cursor keys
KEYBOARD    276	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	275	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	274	PLAYER_BIND	CYCLE_BRAKE	1
KEYBOARD	118	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	117	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	111	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	108	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	107	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	106	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	105	PLAYER_BIND	CYCLE_BRAKE	1
KEYBOARD	99	PLAYER_BIND	SWITCH_VIEW	1

KEYBOARD	122	PLAYER_BIND	GLANCE_LEFT	2
KEYBOARD	120	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	119	PLAYER_BIND	GLANCE_LEFT	2
KEYBOARD	115	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	114	PLAYER_BIND	GLANCE_RIGHT	2
KEYBOARD	113	PLAYER_BIND	SWITCH_VIEW	2
KEYBOARD	102	PLAYER_BIND	CYCLE_TURN_RIGHT	2
KEYBOARD	101	PLAYER_BIND	GLANCE_BACK	2
KEYBOARD	100	PLAYER_BIND	CYCLE_BRAKE	2
KEYBOARD	32	PLAYER_BIND	CYCLE_BRAKE	2

# Control over cursor keys, no second player
KEYBOARD        276     PLAYER_BIND     CYCLE_TURN_LEFT 1
KEYBOARD        275     PLAYER_BIND     CYCLE_TURN_RIGHT        1
KEYBOARD        274     PLAYER_BIND     CYCLE_BRAKE     1
KEYBOARD        266     PLAYER_BIND     GLANCE_RIGHT    1
KEYBOARD        256     PLAYER_BIND     GLANCE_LEFT     1
KEYBOARD        122     PLAYER_BIND     CYCLE_TURN_LEFT 1
KEYBOARD        120     PLAYER_BIND     CYCLE_TURN_LEFT 1
KEYBOARD        119     PLAYER_BIND     CYCLE_TURN_LEFT 1
KEYBOARD        118     PLAYER_BIND     SWITCH_VIEW     1
KEYBOARD        115     PLAYER_BIND     GLANCE_LEFT     1
KEYBOARD        114     PLAYER_BIND     CYCLE_TURN_RIGHT        1
KEYBOARD        102     PLAYER_BIND     GLANCE_RIGHT    1
KEYBOARD        101     PLAYER_BIND     CYCLE_BRAKE     1
KEYBOARD        100     PLAYER_BIND     GLANCE_BACK     1
KEYBOARD        99      PLAYER_BIND     CYCLE_TURN_RIGHT        1
KEYBOARD        32      PLAYER_BIND     CYCLE_BRAKE     1
# two handed configuration
# controls around wasd
KEYBOARD    276	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	275	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	274	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	122	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	121	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	120	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	119	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	118	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	115	PLAYER_BIND	CYCLE_BRAKE	1
KEYBOARD	113	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	101	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	100	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	99	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	97	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	32	PLAYER_BIND	CYCLE_BRAKE	1

KEYBOARD	117	PLAYER_BIND	GLANCE_LEFT	2
KEYBOARD	111	PLAYER_BIND	GLANCE_RIGHT	2
KEYBOARD	109	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	108	PLAYER_BIND	CYCLE_TURN_RIGHT	2
KEYBOARD	107	PLAYER_BIND	CYCLE_BRAKE	2
KEYBOARD	106	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	105	PLAYER_BIND	GLANCE_BACK	2
KEYBOARD	46	PLAYER_BIND	SWITCH_VIEW	2
KEYBOARD	44	PLAYER_BIND	CYCLE_TURN_RIGHT	2
# old default keyboard layout
KEYBOARD	276	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	275	PLAYER_BIND	CYCLE_TURN_RIGHT	2
KEYBOARD	274	PLAYER_BIND	SWITCH_VIEW	2
KEYBOARD	276	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	275	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	274	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	122	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	121	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	119	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	118	PLAYER_BIND	CYCLE_BRAKE	1
KEYBOARD	120	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	99	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	115	PLAYER_BIND	CHAT	1
# controls around zqsd for french keyboards
KEYBOARD    276	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	275	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	274	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	122	PLAYER_BIND	GLANCE_BACK	1
KEYBOARD	120	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	119	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	118	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	115	PLAYER_BIND	CYCLE_BRAKE	1
KEYBOARD	113	PLAYER_BIND	CYCLE_TURN_LEFT	1
KEYBOARD	101	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	100	PLAYER_BIND	CYCLE_TURN_RIGHT	1
KEYBOARD	99	PLAYER_BIND	SWITCH_VIEW	1
KEYBOARD	97	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD	32	PLAYER_BIND	CYCLE_BRAKE	1

KEYBOARD	117	PLAYER_BIND	GLANCE_LEFT	2
KEYBOARD	111	PLAYER_BIND	GLANCE_RIGHT	2
KEYBOARD	108	PLAYER_BIND	CYCLE_TURN_RIGHT	2
KEYBOARD	107	PLAYER_BIND	CYCLE_BRAKE	2
KEYBOARD	106	PLAYER_BIND	CYCLE_TURN_LEFT	2
KEYBOARD	105	PLAYER_BIND	GLANCE_BACK	2
KEYBOARD	59	PLAYER_BIND	CYCLE_TURN_RIGHT	2
KEYBOARD	58	PLAYER_BIND	SWITCH_VIEW	2
KEYBOARD	44	PLAYER_BIND	CYCLE_TURN_LEFT	2
############################################################################################
# IMPORTANT: Users should NOT edit this file. Instead, copy the
#            lines you want to change into a new file named autoexec.cfg 
#            ( either here or in your var directory ).
#            This file will be overwritten when you upgrade, autoexec.cfg won't.
#            Be sure to save the file as plain text, not rich text, especially
#            if you're using TextEdit on a Mac.
############################################################################################

############################################################################################
#
# arena settings
#
############################################################################################

RESOURCE_REPOSITORY_SERVER	http://resource.armagetronad.net/resource/ # default resource repository, determined by the server
RESOURCE_REPOSITORY_CLIENT	http://resource.armagetronad.net/resource/ # fallback resource repository determined on the client (no use changing it on the server)

# defaults:
ARENA_AXES 4                                          # sets the number of possible driving directions (used only when map is axes-independent)
MAP_FILE    Anonymous/polygon/regular/square-1.0.1.aamap.xml   # sets the file path for the map, and if required, the URI to download the map from, in parenthesis

############################################################################################
# example sniplets
############################################################################################


#MAP_FILE   Your_mom/clever/repeat-0.3.2.aamap.xml    # square with obstacles

#MAP_FILE   Your_mom/clever/inaktek-0.7.2.aamap.xml   # octagon with obstacles
#ARENA_AXES 8                                         # set automatically by map to this value

#MAP_FILE   Luke-Jr/HexaTRON/HexaTRON-0.4.3.aamap.xml # hexagonal flower
#ARENA_AXES 6                                         # set automatically by map to this value

#MAP_FILE   Anonymous/polygon/regular/40-gon-0.1.1.aamap.xml   # almost circular
#MAP_FILE   Anonymous/polygon/regular/diamond-1.0.2.aamap.xml  # like the square, but corners cut off

#MAP_FILE   Z-Man/fortress/zonetest-0.1.0.aamap.xml            # test map for fortress zones
#MAP_FILE   Z-Man/fortress/for_old_clients-0.1.0.aamap.xml     # fortress map compatible with older clients

# for full compatibility of the for_old_clients map, you have to also follow the
# setting instructions in the comments inside the xml file.

############################################################################################
#
# networking settings
#
############################################################################################

# Artificially limiting compatibility of hosted games:
BACKWARD_COMPATIBILITY 1000 # Maximum number of network protocol versions backward compatibility ( will be clamped to maximal supported value; set to zero to not accept logins from older clients )
NEW_FEATURE_DELAY 0         # Disable features that only came in during the last X protocol versions.

# To the same effect, but uses absolute protocol versions (look up the help file versions.html)
# so if you want to set your limits at specific feature sets and not worry about updating
# your config when you install a game update, use these.
MIN_PROTOCOL_VERSION 0      # Minimum protocol version allowed to play.
MAX_PROTOCOL_VERSION 0      # If > 0, maximum protocol version allowed to play; features not supported by this version are going to be permanently disabled.

MAX_CLIENTS 16              # maximum number of clients that can connect to this machine
MAX_CLIENTS_SAME_IP_SOFT 4  # maximum number of clients from the same IP (soft limit, more users from the same IP will be kicked when the server is full and someone new connects)
MAX_CLIENTS_SAME_IP_HARD 8  # maximum number of clients from the same IP (hard limit, more logins will be ignored)

MAX_PLAYERS_SAME_IP      4  # maximum number of players from the same IP (note that each client can legally host up to four players)

# banning users

NETWORK_MIN_BAN          120 # when a banned client tries to connect, update the remaining ban-time to be at least this many seconds 

# autoban players for NETWORK_AUTOBAN_FACTOR * ( kph - NETWORK_AUTOBAN_OFFSET ) minutes
# when they get kicked; kph is the average number of kicks per hour that the player 
# got in the past. It's useful to read the full docs on these.
NETWORK_AUTOBAN_FACTOR   10  
NETWORK_AUTOBAN_OFFSET   5
NETWORK_AUTOBAN_MAX_KPH  30  # maximal value the kicks per hour can actually have (influences the measurement process )

# automatic kicking of spectators
NETWORK_SPECTATOR_TIME  0    # if > 0, this is the maximal time in seconds a client without players is tolerated

# protection against milking cheats (where friends pretend they are enemies 
# and kill each other for points)

ALLOW_ENEMIES_SAME_IP     0  # if set to 1, this allows two players that apparently come from the same machine to fight for points with each other
ALLOW_ENEMIES_SAME_CLIENT 0  # if set to 1, this allows two players that play on the same client to fight for points with each other

# If ALLOW_ENEMIES_SAME_IP is set to 0, you can allow players from the same IP to be enemies by whitelisting their authenticated names or IP:
# WHITELIST_ENEMIES_USERNAME player1@ player2@
# WHITELIST_ENEMIES_IP 127.0.0.1

ALLOW_CONTROL_DURING_CHAT 0  # if set to 1, this allows a player to issue cycle and camera control commands during chat (losing the chatbot and the yellow chat pyramid). This feature was buggy and has been disabled for 0.2.8.0.

ALLOW_IMPOSTERS 0            # allow two players to have the same name

# timebot/aimbot/grindbot detection. Those clientside enhancements can make various
# timing decisions better than humans. Tuning settings:

TIMEBOT_SENSITIVITY 1.0      # The sensitivity of the timebot detection code. 1.0 is the default and you 
                             # probably shouldn't deviate more than .5 from that.
			     # higher values increase the sensitivity and produce reactions faster.
TIMEBOT_KICK_SEVERITY .5     # If players get kicked by the timebot detection, it's done with this severity level.

# Actions to be taken when timebot usage is detected: on the setting 2, all those players who also spy on admin commands get the message.
TIMEBOT_ACTION_MEDIUM 1      # Action to take on a medium suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.
TIMEBOT_ACTION_HIGH 1        # Action to take on a high suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.
TIMEBOT_ACTION_MAX 1         # Action to take on a very high suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.



############################################################################################
#
# cycle physics
#
############################################################################################

CYCLE_TURN_MEMORY 3         # number of pending turn commands a cycle memorizes before opposing turns cancel each other

# speed; it's a good idea to read the full documentation for the acceleration settings.
CYCLE_SPEED 30.0            # basic cycle speed (m/s)
CYCLE_SPEED_MIN .25         # minimal cycle speed as ratio to CYCLE_SPEED
CYCLE_SPEED_DECAY_BELOW 5.0 # rate of cycle speed approaching the value of CYCLE_SPEED from below
CYCLE_SPEED_DECAY_ABOVE .1  # rate of cycle speed approaching the value of CYCLE_SPEED from above
CYCLE_START_SPEED 20.0      # speed at startup
CYCLE_ACCEL 10.0            # wall acceleration multiplicator
CYCLE_ACCEL_SELF 1.0        # multiplicator to CYCLE_ACCEL for your own wall
CYCLE_ACCEL_TEAM 1.0        # multiplicator to CYCLE_ACCEL for your temmates' walls
CYCLE_ACCEL_ENEMY 1.0       # multiplicator to CYCLE_ACCEL for your enemies' walls
CYCLE_ACCEL_RIM 0.0         # multiplicator to CYCLE_ACCEL for the rim walls
CYCLE_ACCEL_SLINGSHOT 1.0   # multiplicator to CYCLE_ACCEL if you're between your wall and another wall
CYCLE_ACCEL_TUNNEL 1.0      # multiplicator to CYCLE_ACCEL if you're between two walls that are not your own
CYCLE_ACCEL_OFFSET 2.0      # acceleration offset. Must be positive or smaller than -CYCLE_WALL_NEAR, otherwise there is a risk of a division by zero.
CYCLE_WALL_NEAR 6.0         # the distance from a wall below which wall-acceleration kicks in
CYCLE_SOUND_SPEED 30.0      # sound speed divisor 
CYCLE_BRAKE 30.0            # deceleration by braking (set to zero to disable brakes and to a negative value to turn brakes into a turbo)

# When you break from a wall, your speed is modified to SPEED * CYCLE_BOOST_? + CYCLE_BOOSTFACTOR_?,
# where ? is the type of wall you're breaking away from. The speed change isn't taken verbatim,
# but it's modified by the same formula the regular, continuous acceleration is modified with
# depending on the distance to the wall. The value given above is the maximal change, achieved if
# you're as close to the cycle as possible.

CYCLE_BOOST_SELF     0.0      # Speed boost when breaking from your own wall
CYCLE_BOOST_TEAM     0.0      # Speed boost when breaking from a teammate's wall
CYCLE_BOOST_ENEMY    0.0      # Speed boost when breaking from an enemy wall
CYCLE_BOOST_RIM      0.0      # Speed boost when breaking from the rim wall
CYCLE_BOOSTFACTOR_SELF   1.0  # Factor your speed is multiplied with when breaking from your own wall
CYCLE_BOOSTFACTOR_TEAM   1.0  # Factor your speed is multiplied with when breaking from a teammate's wall
CYCLE_BOOSTFACTOR_ENEMY  1.0  # Factor your speed is multiplied with when breaking from an enemy wall
CYCLE_BOOSTFACTOR_RIM    1.0  # Factor your speed is multiplied with when breaking from the rim wall

# turning
CYCLE_DELAY  .1             # minimum time between turns in seconds. Never enable the topology police if this is set lower than 0.001. Only values bigger than zero are supported.
CYCLE_DELAY_TIMEBASED 1.0   # turn delays will be based on the time since the last turn if this is set to 1 (default) and the distance if this is set to 0. Intermediate values and values out of these bounds are supported as well.
CYCLE_TURN_SPEED_FACTOR .95 # at every turn a cycle's speed is multiplied by this value

# rubber settings; it's a good idea to read the full documentation
CYCLE_RUBBER  1.0          # niceness when hitting a wall
CYCLE_PING_RUBBER 3.0      # niceness when hitting a wall: bonus for higher ping players
CYCLE_RUBBER_TIMEBASED 0.0 # rubber usage is based on distance travelled if this is set to 0 (default) and the time passed if this is set to 1. Intermediate values and values out of these bounds are supported as well.

CYCLE_RUBBER_SPEED 40.0                  # logarithmic speed of wall approximation when rubber is in effect ( every second, you get closer to the wall by a factor of ~0.4^{this value} )
CYCLE_RUBBER_MINDISTANCE .001            # The minimal distance rubber code keeps cycles from walls
CYCLE_RUBBER_MINDISTANCE_RATIO .0001     # Additional distance for every length unit of the wall you have in front of you
CYCLE_RUBBER_MINDISTANCE_RESERVOIR .005  # Additional distance if you have an empty rubber meter (gets faded out gradually as you use up all your rubber)
CYCLE_RUBBER_MINDISTANCE_UNPREPARED .005 # Additional distance for unprepared grinds; it gets applied when the cycle's last turn was just a fraction of a second ago and faded out preparation times larger than CYCLE_RUBBER_MINDISTANCE_PREPARATION.
CYCLE_RUBBER_MINDISTANCE_PREPARATION .2  # Timescale in seconds a cycle's last turn time is compared with to determine the effect of CYCLE_RUBBER_MINDISTANCE_UNPREPARED.

#CYCLE_WIDTH 0.0                         # the cycle's width. Attempts to enter tunnels that are narrower than this result in instant death. (not yet supported)
CYCLE_RUBBER_MINADJUST .05               # when adjusting to or 180ing into a wall, allow going closer by at least this amount ( relative to the last distance ). A value of zero may lead to cycles ending up on the wrong side of their own walls.

CYCLE_RUBBER_LEGACY 0                    # fallback to old, frame-dependant rubber code when old clients are present if this is 1
CYCLE_RUBBER_TIME 10.0                   # Timescale rubber is restored on

CYCLE_RUBBER_DELAY 0.0                   # during this fraction of the cycle delay time, rubber efficiency will be multiplied...
CYCLE_RUBBER_DELAY_BONUS .5              # by this factor ( meaning that rubber usage goes up by the inverse; a value of zero means rubber is completely disabled )

CYCLE_RUBBER_WALL_SHRINK 0               # With finite length trails, the used rubber is multiplied with this value and subtracted from the wall length. A value of 1 lets the trail recede at constant speed. All values are supported, but negative values may degrade performance and cause false positives from the topology police if that is enabled.

# "open" vs "closed" play. To enforce "open" play, set the next value to something positive, 
# values between .5 and .9 make most sense. If you choose to do so, increase CYCLE_RUBBER_MINDISTANCE
# for optimal effect; with normal speed settings, keep it between .1 and 2.
CYCLE_RUBBER_MINDISTANCE_GAP 0           # If > 0, CYCLE_RUBBER_MINDISTANCE effectively is never taken to be bigger than this value times the size of any detected gaps the cycle can squeeze through.
CYCLE_RUBBER_MINDISTANCE_GAP_BACKDOOR  0 # As above, but this value is applied only to 'backdoor' gaps, gaps that lead you away from an enemy. If = 0, CYCLE_RUBBER_MINDISTANCE_GAP applies to backdoors, too. If you want to discourage backdooring, set this to something bigger than 1, 1.5 would be recommended.
CYCLE_RUBBER_MINDISTANCE_GAP_SIDE .5     # Gap detection only sees gaps that the cycle may reach in no less than this many seconds.

# braking
CYCLE_BRAKE_REFILL .1    # refill rate of brake reservoir
CYCLE_BRAKE_DEPLETE 1.0  # depletion rate of brake reservoir ( set to 0 to reenable pre 0.2.5 behaviour of infinite brakes )

# cycle width
CYCLE_WIDTH 0            # the width of a cycle in meters. If set, a cycle will take damage (=use up rubber or explode) if it drives through a tunnel narrower than this.
CYCLE_WIDTH_SIDE 0       # the minimal distance a cycle needs to have from every wall. If set, a cycle will take damage (=use up rubber or explode) if it drives closer.
CYCLE_WIDTH_RUBBER_MIN 1 # minimum rubber usage when a cycle is found in a situation illegal by the two above settings. The minimal value is applied if the space is almost enough.
CYCLE_WIDTH_RUBBER_MAX 1 # maximum rubber usage when a cycle is found in a situation illegal by the two above settings. This value is applied if there truly is no space left.

# If both _RUBBER_ settings are zero, cycles explode instantly when they get too close to walls.
# It is recommended that you leave CYCLE_WIDTH smaller than twice the value of
# CYCLE_RUBBER_MINDISTANCE, and CYCLE_WIDTH smaller than CYCLE_RUBBER_MINDISTANCE itself. 
# If you don't follow the first rule, cycles can be squished by other cycles coming from behind,
# if you don't follow the second rule, grinds that go too deep can become deadly even though
# there is still rubber left at the time of the turn.
# Clients from 0.2.8.3 on indicate a grind so close that nobody can enter it safely by 
# rendering the sparks only then. Clients older than that render sparks from a wall distance
# of 0.25 meters downwards; so a sensible set of values visually consistent with old
# clients would be this:
# CYCLE_WIDTH .25
# CYCLE_RUBBER_MINDISTANCE .3 to .4
# At normal values of CYCLE_RUBBER_SPEED, you should probably leave CYCLE_WIDTH_SIDE alone,
# unless you want to make squeezing through every kind of grind, no matter now sloppy it is,
# impossible.

# safe values for clients before 0.2.5.0:
#CYCLE_BRAKE_REFILL 0.0
#CYCLE_BRAKE_DEPLETE 0.0

# wall length settings
# if finite walls length is set and _SHRINK is nonzero, the length of the walls is 
# modified initially, as long as the driven distance is smaller than _SHRINK_OFFSET.
# The modified length is given by _LENGTH - _SHRINK * ( distance - _SHRINK_OFFSET ),
# where distance is the distance the cycle has traveled so far.
